Date,Price,Open,High,Low,Vol.,Change %,Price (USD),Market Cap (USD),24h Volume (USD),24h Change (%)
2025-02-10,2639.31,2654.07,2666.38,2520.02,481638.0647,-0.556,,,,
2025-02-10,2680.91,2635.87,2689.41,2520.02,520596.5,1.709,,,,
2025-02-10,2681.14,2636.04,2689.41,2520.02,520658.5358,1.711,,,,
2025-02-10,2644.33,2643.18,2666.38,2520.02,476531.2792,0.044,,,,
2025-02-10,2680.45,2636.41,2689.41,2520.02,520644.8332,1.67,,,,
2025-02-10,2671.48,2643.29,2685.45,2520.02,511821.3805,1.066,,,,
2025-02-10,2668.25,2660.35,2684.55,2520.02,500764.7967,0.297,,,,
2025-02-10,2676.27,2640.13,2685.45,2520.02,512861.821,1.369,,,,
2025-02-10,2679.67,2635.5,2689.41,2520.02,520651.0668,1.676,,,,
2025-02-10,2682.04,2618.23,2684.55,2520.02,476021.5368,2.437,,,,
2025-02-10,2675.99,2641.08,2685.45,2520.02,513054.589,1.322,,,,
2025-02-10,2681.62,2635.7,2689.41,2520.02,520628.9483,1.742,,,,
2025-02-10,2641.02,2656.43,2666.38,2520.02,481710.7344,-0.58,,,,
2025-02-10,2672.02,2636.9,2685.45,2520.02,511385.3025,1.332,,,,
2025-02-10,2643.35,2652.88,2666.38,2520.02,481525.2658,-0.359,,,,
2025-02-10,2675.25,2639.91,2685.45,2520.02,512973.7468,1.339,,,,
2025-02-10,2650.75,2647.09,2666.38,2520.02,481718.055,0.138,,,,
2025-02-10,2674.93,2644.1,2685.45,2520.02,511714.8362,1.166,,,,
2025-02-10,2653.21,2652.32,2666.38,2520.02,482065.2672,0.034,,,,
2025-02-10,2671.04,2638.99,2685.45,2520.02,512413.9593,1.214,,,,
2025-02-10,2680.9,2635.99,2689.41,2520.02,520593.5703,1.704,,,,
2025-02-10,2677.74,2642.59,2685.45,2520.02,514269.2374,1.33,,,,
2025-02-10,2680.45,2634.01,2689.41,2520.02,520648.173,1.763,,,,
2025-02-10,2639.19,2657.02,2666.38,2520.02,481633.9573,-0.671,,,,
2025-02-10,2661.18,2651.58,2684.55,2520.02,497368.5579,0.362,,,,
2025-02-10,2648.39,2648.5,2666.38,2520.02,480801.7012,-0.004,,,,
2025-02-10,2644.37,2655.86,2666.38,2520.02,481504.6695,-0.433,,,,
2025-02-10,2669.89,2654.5,2684.55,2520.02,499399.875,0.58,,,,
2025-02-10,2676.8,2642.33,2685.45,2520.02,515316.6496,1.305,,,,
2025-02-10,2646.39,2644.22,2666.38,2520.02,480979.7334,0.082,,,,
2025-02-10,2682.67,2639.35,2685.45,2520.02,517489.32,1.641,,,,
2025-02-10,2659.42,2624.62,2684.55,2520.02,478703.2057,1.326,,,,
2025-02-10,2674.98,2650.13,2685.45,2520.02,510625.3858,0.938,,,,
2025-02-10,2659.8,2628.65,2684.55,2520.02,479435.0205,1.185,,,,
2025-02-10,2681.97,2649.79,2685.45,2520.02,509994.0086,1.214,,,,
2025-02-10,2663.76,2654.0,2684.55,2520.02,498428.5651,0.368,,,,
2025-02-10,2646.82,2639.51,2666.38,2520.02,476839.2034,0.277,,,,
2025-02-10,2668.84,2616.4,2674.63,2520.02,473083.2916,2.004,,,,
2025-02-10,2660.41,2626.27,2684.55,2520.02,479264.1043,1.3,,,,
2025-02-10,2683.99,2637.09,2685.45,2520.02,517917.0954,1.778,,,,
2025-02-10,2665.49,2652.76,2684.55,2520.02,498089.7386,0.48,,,,
2025-02-10,2663.17,2630.58,2684.55,2520.02,479199.922,1.239,,,,
2025-02-10,2651.79,2648.84,2666.38,2520.02,481898.6908,0.111,,,,
2025-02-10,2681.39,2636.04,2689.41,2520.02,520639.5634,1.72,,,,
2025-02-10,2660.49,2629.5,2684.55,2520.02,479280.6145,1.179,,,,
2025-02-10,2669.63,2640.89,2685.45,2520.02,512512.9617,1.088,,,,
2025-02-10,2680.9,2634.45,2689.41,2520.02,520637.1263,1.763,,,,
2025-02-10,2678.82,2618.12,2679.18,2520.02,473889.4232,2.318,,,,
2025-02-10,2674.81,2655.71,2684.55,2520.02,500503.0147,0.719,,,,
2025-02-10,2684.25,2638.88,2685.45,2520.02,517670.5173,1.719,,,,
2025-02-10,2678.63,2641.7,2685.45,2520.02,514937.2061,1.398,,,,
2025-02-10,2679.91,2635.49,2689.41,2520.02,520655.4182,1.685,,,,
2025-02-10,2669.8,2640.0,2685.45,2520.02,512368.2136,1.129,,,,
2025-02-10,2657.96,2629.32,2684.55,2520.02,479745.7685,1.089,,,,
2025-02-10,2663.95,2656.7,2684.55,2520.02,498914.2558,0.273,,,,
2025-02-10,2679.02,2640.0,2685.45,2520.02,517072.3039,1.478,,,,
2025-02-10,2658.22,2653.22,2684.55,2520.02,496599.5392,0.188,,,,
2025-02-10,2678.4,2619.92,2684.55,2520.02,476450.2153,2.232,,,,
2025-02-10,2680.39,2636.45,2689.41,2520.02,520656.3965,1.667,,,,
2025-02-10,2667.95,2633.76,2670.41,2520.02,477843.0878,1.298,,,,
2025-02-10,2679.8,2636.43,2689.41,2520.02,520640.0351,1.645,,,,
2025-02-10,2664.58,2651.76,2684.55,2520.02,507669.6367,0.483,,,,
2025-02-10,2680.91,2635.99,2689.41,2520.02,520594.1053,1.704,,,,
2025-02-10,2680.08,2635.71,2689.41,2520.02,520628.668,1.683,,,,
2025-02-10,2661.9,2626.8,2684.55,2520.02,479006.859,1.336,,,,
2025-02-10,2680.49,2637.0,2689.41,2520.02,520565.945,1.649,,,,
2025-02-10,2644.73,2654.87,2666.38,2520.02,481597.6299,-0.382,,,,
2025-02-10,2678.58,2639.0,2685.45,2520.02,516054.4483,1.5,,,,
2025-02-10,2679.66,2635.67,2689.41,2520.02,520638.278,1.669,,,,
2025-02-10,2677.25,2640.99,2685.45,2520.02,513202.6263,1.373,,,,
2025-02-10,2669.01,2647.02,2684.55,2520.02,507246.1035,0.831,,,,
2025-02-10,2673.49,2626.0,2684.55,2520.02,477189.5188,1.808,,,,
2025-02-10,2639.7,2654.89,2666.38,2520.02,481794.4196,-0.572,,,,
2025-02-10,2670.01,2614.98,2671.37,2520.02,474383.1424,2.104,,,,
2025-02-10,2657.79,2629.5,2684.55,2520.02,479829.6399,1.076,,,,
2025-02-10,2679.52,2636.2,2689.41,2520.02,520637.4267,1.643,,,,
2025-02-10,2679.37,2635.49,2689.41,2520.02,520643.328,1.665,,,,
2025-02-10,2642.19,2654.73,2666.38,2520.02,481594.3004,-0.472,,,,
2025-02-10,2667.17,2622.84,2670.45,2520.02,476600.3912,1.69,,,,
2025-02-10,2667.96,2612.99,2674.63,2520.02,472911.7393,2.104,,,,
2025-02-10,2679.89,2635.0,2689.41,2520.02,520651.5991,1.704,,,,
2025-02-10,2664.5,2630.73,2684.55,2520.02,479175.6612,1.284,,,,
2025-02-10,2656.18,2636.33,2666.38,2520.02,476522.4176,0.753,,,,
2025-02-10,2679.9,2635.5,2689.41,2520.02,520653.8035,1.685,,,,
2025-02-10,2664.99,2628.19,2684.55,2520.02,478953.6843,1.4,,,,
2025-02-10,2640.01,2656.19,2666.38,2520.02,481656.6667,-0.609,,,,
2025-02-10,2680.53,2636.19,2689.41,2520.02,520565.8624,1.682,,,,
2025-02-10,2681.33,2646.53,2685.45,2520.02,511197.2025,1.315,,,,
2025-02-10,2661.41,2654.66,2684.55,2520.02,498288.2844,0.254,,,,
2025-02-10,2682.43,2640.25,2685.45,2520.02,516518.1517,1.598,,,,
2025-02-10,2680.9,2636.0,2689.41,2520.02,520594.1976,1.703,,,,
2025-02-10,2644.45,2654.75,2666.38,2520.02,481622.5963,-0.388,,,,
2025-02-10,2644.72,2641.59,2666.38,2520.02,476718.1269,0.118,,,,
2025-02-10,2651.01,2652.8,2666.38,2520.02,482066.9837,-0.067,,,,
2025-02-10,2671.43,2656.17,2684.55,2520.02,500735.8462,0.575,,,,
2025-02-10,2676.38,2638.97,2685.45,2520.02,516250.1392,1.418,,,,
2025-02-10,2645.73,2639.14,2666.38,2520.02,477029.1782,0.25,,,,
2025-02-10,2658.8,2634.62,2666.38,2520.02,476354.79,0.918,,,,
2025-02-10,2658.37,2624.59,2684.55,2520.02,479320.3201,1.287,,,,
2025-02-10,2675.96,2650.75,2685.45,2520.02,510628.5619,0.951,,,,
2025-02-10,2678.89,2634.98,2685.45,2520.02,517174.4118,1.666,,,,
2025-02-10,2675.93,2644.1,2685.45,2520.02,511348.5629,1.204,,,,
2025-02-10,2681.14,2634.0,2689.41,2520.02,520556.7805,1.79,,,,
2025-02-10,2648.58,2641.89,2666.38,2520.02,476437.2292,0.253,,,,
2025-02-10,2680.9,2634.28,2689.41,2520.02,520558.5751,1.77,,,,
2025-02-10,2660.5,2651.51,2684.55,2520.02,496928.4882,0.339,,,,
2025-02-10,2649.31,2647.22,2666.38,2520.02,481482.8969,0.079,,,,
2025-02-10,2653.28,2642.04,2666.38,2520.02,477070.2816,0.425,,,,
2025-02-10,2660.93,2626.83,2684.55,2520.02,479074.5029,1.298,,,,
2025-02-10,2658.38,2629.62,2684.55,2520.02,479971.5902,1.094,,,,
2025-02-10,2681.07,2633.8,2689.41,2520.02,520559.2959,1.795,,,,
2025-02-10,2674.64,2643.49,2685.45,2520.02,515072.0322,1.178,,,,
2025-02-10,2662.86,2629.07,2684.55,2520.02,479077.7229,1.285,,,,
2025-02-10,2671.07,2642.99,2685.45,2520.02,512162.6495,1.062,,,,
2025-02-10,2674.88,2640.7,2685.45,2520.02,512681.3213,1.294,,,,
2025-02-10,2680.9,2634.49,2689.41,2520.02,520557.2511,1.762,,,,
2025-02-10,2647.13,2653.96,2666.38,2520.02,481636.3687,-0.257,,,,
2025-02-10,2670.16,2638.59,2685.45,2520.02,512552.6195,1.196,,,,
2025-02-10,2665.36,2649.91,2684.55,2520.02,507598.6537,0.583,,,,
2025-02-10,2673.73,2640.69,2685.45,2520.02,512880.3818,1.251,,,,
2025-02-10,2679.9,2635.49,2689.41,2520.02,520655.1313,1.685,,,,
2025-02-10,2680.9,2635.88,2689.41,2520.02,520595.6127,1.708,,,,
2025-02-10,2681.37,2636.05,2689.41,2520.02,520647.2032,1.719,,,,
2025-02-10,2654.32,2641.69,2666.38,2520.02,477107.4009,0.478,,,,
2025-02-10,2674.19,2623.92,2684.55,2520.02,476765.4377,1.916,,,,
2025-02-10,2679.3,2635.5,2689.41,2520.02,520643.4642,1.662,,,,
2025-02-10,2674.88,2640.03,2685.45,2520.02,511224.5738,1.32,,,,
2025-02-10,2674.37,2641.71,2685.45,2520.02,514031.9705,1.236,,,,
2025-02-10,2680.72,2633.83,2689.41,2520.02,520557.8058,1.78,,,,
2025-02-10,2670.56,2640.41,2685.45,2520.02,511672.0368,1.142,,,,
2025-02-10,2645.99,2647.17,2666.38,2520.02,480808.9225,-0.045,,,,
2025-02-10,2672.8,2638.48,2685.45,2520.02,512781.9232,1.301,,,,
2025-02-10,2661.98,2628.21,2684.55,2520.02,479010.1287,1.285,,,,
2025-02-10,2680.53,2636.04,2689.41,2520.02,520631.2683,1.688,,,,
2025-02-10,2665.69,2655.79,2684.55,2520.02,498351.1135,0.373,,,,
2025-02-10,2676.88,2639.7,2685.45,2520.02,516896.4353,1.408,,,,
2025-02-10,2673.4,2617.77,2674.63,2520.02,474447.94,2.125,,,,
2025-02-10,2674.99,2611.97,2675.0,2520.02,473150.5899,2.413,,,,
2025-02-10,2676.61,2651.03,2685.45,2520.02,510272.7298,0.965,,,,
2025-02-10,2659.23,2623.91,2684.55,2520.02,478768.1533,1.346,,,,
2025-02-10,2680.29,2635.99,2689.41,2520.02,520644.6685,1.681,,,,
2025-02-10,2661.76,2631.23,2684.55,2520.02,479150.6558,1.16,,,,
2025-02-10,2680.09,2635.66,2689.41,2520.02,520656.0099,1.686,,,,
2025-02-10,2679.92,2635.5,2689.41,2520.02,520652.2547,1.685,,,,
2025-02-10,2672.31,2636.71,2685.45,2520.02,512828.4772,1.35,,,,
2025-02-10,2681.52,2641.4,2685.45,2520.02,514720.1544,1.519,,,,
2025-02-10,2670.19,2641.7,2685.45,2520.02,512444.9059,1.078,,,,
2025-02-10,2648.72,2654.03,2666.38,2520.02,481644.9946,-0.2,,,,
2025-02-10,2666.34,2615.82,2670.45,2520.02,474704.2117,1.931,,,,
2025-02-10,2643.71,2655.19,2666.38,2520.02,481590.0757,-0.432,,,,
2025-02-10,2680.39,2634.01,2689.41,2520.02,520642.6918,1.761,,,,
2025-02-10,2661.7,2629.74,2684.55,2520.02,479575.1567,1.215,,,,
2025-02-10,2669.03,2653.88,2684.55,2520.02,499334.6805,0.571,,,,
2025-02-10,2670.48,2615.37,2674.63,2520.02,472937.69,2.107,,,,
2025-02-10,2680.59,2634.76,2689.41,2520.02,520646.0469,1.739,,,,
2025-02-10,2682.2,2619.07,2684.55,2520.02,475732.3089,2.41,,,,
2025-02-10,2667.31,2634.02,2670.41,2520.02,477141.7665,1.264,,,,
2025-02-10,2649.52,2652.99,2666.38,2520.02,482249.2129,-0.131,,,,
2025-02-10,2673.0,2654.5,2684.55,2520.02,499829.5151,0.697,,,,
2025-02-10,2680.91,2634.18,2689.41,2520.02,520557.7569,1.774,,,,
2025-02-10,2679.9,2635.49,2689.41,2520.02,520655.0135,1.685,,,,
2025-02-10,2677.62,2618.92,2684.55,2520.02,476123.816,2.241,,,,
2025-02-10,2645.66,2646.76,2666.38,2520.02,481132.4555,-0.042,,,,
2025-02-10,2678.49,2642.71,2685.45,2520.02,515564.0349,1.354,,,,
2025-02-10,2683.54,2638.22,2685.45,2520.02,517597.423,1.718,,,,
2025-02-10,2680.49,2636.99,2689.41,2520.02,520565.5886,1.65,,,,
2025-02-10,2679.91,2636.22,2689.41,2520.02,520637.8613,1.657,,,,
2025-02-10,2671.57,2628.77,2684.55,2520.02,476879.1398,1.628,,,,
2025-02-10,2660.45,2626.83,2684.55,2520.02,478887.7057,1.28,,,,
2025-02-10,2680.91,2635.99,2689.41,2520.02,520593.5836,1.704,,,,
2025-02-10,2664.59,2660.85,2684.55,2520.02,505481.308,0.141,,,,
2025-02-10,2679.65,2635.91,2689.41,2520.02,520638.8745,1.659,,,,
2025-02-10,2661.99,2631.54,2684.55,2520.02,480060.7897,1.157,,,,
2025-02-10,2644.73,2656.79,2666.38,2520.02,481649.118,-0.454,,,,
2025-02-10,2679.65,2635.83,2689.41,2520.02,520631.9257,1.662,,,,
2025-02-10,2679.94,2636.68,2689.41,2520.02,520644.1928,1.641,,,,
2025-02-10,2660.4,2651.76,2684.55,2520.02,497766.003,0.326,,,,
2025-02-10,2681.53,2649.43,2685.45,2520.02,509363.9817,1.212,,,,
2025-02-11,2690.11,2634.63,2725.04,2631.24,369575.313,2.106,,,,
2025-02-11,2688.71,2641.8,2725.04,2636.49,368256.589,1.776,,,,
2025-02-11,2690.0,2640.01,2725.04,2636.49,368290.7244,1.894,,,,
2025-02-11,2689.61,2640.58,2725.04,2636.49,368202.9749,1.857,,,,
2025-02-11,2691.88,2638.5,2725.04,2636.49,368602.0697,2.023,,,,
2025-02-11,2691.04,2637.77,2725.04,2636.49,368837.6974,2.02,,,,
2025-02-11,2688.27,2640.95,2725.04,2636.49,368171.8264,1.792,,,,
2025-02-12,2612.41,2688.38,2725.04,2607.28,387744.1747,-2.826,,,,
2025-02-12,2606.19,2686.96,2725.04,2602.49,392114.2438,-3.006,,,,
